id,fake
CNJ01-8-2,-0.53184505984078
CNJ01-8-4-B,-1.34776306180421
CNJ01-8-5,0.771191906165102
CNJ01-8-6,0.320253276309963
CNJ01-8-7,-0.548025346078213
CNJ01-8-9,0.177377528640303
CNJ01-8-12,-0.290041909858841
CNJ01-8-13,0.372638814660089
CNJ01-8-14,0.145735217533636
CNJ01-8-16,-4.47384662851711
CNJ01-8-17,0.27224053234599
CNJ01-8-18,0.448848206732713
CNJ01-8-19,-1.1530266205306
CNJ01-8-20-A,-1.18764166269858
CNJ01-8-21,-0.602636840744252
CNJ01-8-22,-0.635336525534422
CNJ01-8-23,-0.725936672685389
CNJ01-8-24,0.716652575082994
CNJ01-8-25-B,0.347809950288106
CNJ01-8-26,-1.31266670474288
CNJ01-8-27,1.64374303298961
CNJ01-8-28,1.05102393501452
CNJ01-8-30,0.0660362381343785
CNJ01-8-33,-0.949584603573157
CNJ01-8-35,-2.28161959187862
CNJ01-8-37-A,-2.1011838639124
CNJ01-8-38,-0.266686297107324
CNJ01-8-39,1.06802264056591
CNJ01-8-40,1.04683206565033
CNJ01-8-41,0.607596431522953
CNJ01-8-42,-0.727166032275175
CNJ01-8-43,0.724421360945565
CNJ01-8-45,-1.22977494727535
CNJ01-8-46-A,1.0437515141557
CNJ01-8-47,1.48443943270756
CNJ01-8-48,0.279776292215478
CNJ01-8-50,0.149578744759411
CNJ01-8-51,-0.338717088554088
CNJ01-8-52,-0.907713780250606
CNJ01-8-53,-1.63584266686408
CNJ01-8-55,-1.47118587850567
CNJ01-8-56,-0.159058413783358
CNJ01-8-57,0.261930141536346
CNJ01-8-58,0.419238491480495
CNJ01-8-59,0.543408523257093
CNJ01-8-60,2.21383859703428
CNJ01-8-61,-0.651466667289346
CNJ01-8-62,0.121554416174789
CNJ01-8-63,-0.776790047862669
CNJ01-8-64,-0.652051280109329
CNJ01-8-66,-1.38389955322104
CNJ01-8-68,0.0146725430329729
CNJ01-8-69,-0.571803447212776
CNJ01-8-70,0.994978155630841
CNJ01-8-71,-0.221939459841149
CNJ01-8-72,-1.85969007748323
CNJ01-8-73,-0.32489375975538
CNJ01-8-74,-0.843831514821279
CNJ01-8-76,-0.152373715553211
CNJ01-8-77,-0.864882526323047
CNJ01-8-79,0.587186712327902
CNJ01-8-81,1.86449136176342
CNJ01-8-82,-0.451166301828475
CNJ01-8-83,0.116781378987517
CNJ01-8-85,-0.243865350808885
CNJ01-8-88,-0.0968729311669394
CNJ01-8-91,-0.952152880093611
CNJ01-8-92,0.895639330495892
CNJ01-8-94,-0.0109654511267862
CNJ01-8-95,-0.580980200262675
CNJ01-8-96,-1.26448721434617
CNJ01-8-97,0.968362457311877
CNJ01-8-98,0.211129684818146
CNJ01-8-104,-0.565418572285983
CNJ01-8-105,-0.876609702154512
CNJ01-8-106,0.789226428424321
CNJ01-8-108,1.17952736840195
CNJ01-8-111,-0.775152501798237
CNJ01-8-113,-1.10874440214675
CNJ01-8-114,1.04732517455186
CNJ01-8-115,-0.115108264383913
CNJ01-8-117,0.553236808912801
CNJ01-8-120,0.384186898170908
CNJ01-8-122,-0.253580010395951
CNJ01-8-124,1.84742306379747
CNJ01-8-125,-0.0901848604144824
CNJ01-8-126,-1.22314734489457
CNJ01-8-127,1.04637855214891
CNJ01-8-129,2.24317894594884
CNJ01-8-131,-0.574084191860773
CNJ01-8-132,1.26897165363844
CNJ01-8-133,0.423119552155952
CNJ01-8-134,-0.615965835026924
CNJ01-8-135,-0.136447102777387
CNJ01-8-136,0.263093363621336
CNJ01-8-138,1.28054087469235
CNJ01-8-139,-1.13033045677565
CNJ01-8-140,-0.152034101336567
CNJ01-8-141,0.411026664081026
CNJ01-8-142,0.925562769494655
CNJ01-8-143,1.61595370312579
CNJ01-8-144,-0.648223515371748
CNJ01-8-145,1.39100661638492
CNJ01-8-148,0.532606568884977
CNJ01-8-149,-1.26595277449655
CNJ01-8-150,0.456538423652541
CNJ01-8-151,2.20012876547131
CNJ01-8-152,0.403132407534932
CNJ01-8-154,0.465308080292187
CNJ01-8-157,-0.249416085532966
CNJ01-8-158,0.442315409330757
CNJ01-8-159,2.61273150111116
CNJ01-8-160,0.933447761327287
CNJ01-8-161,0.70750485057361
CNJ01-8-163,1.064711664898
CNJ01-8-165,-0.608599066456334
CNJ01-8-166,-0.370192057842413
CNJ01-8-168,0.932951344539048
CNJ01-8-169,0.217050107671758
CNJ01-8-170,-0.172674472331965
CNJ01-8-171,0.215262798018001
CNJ01-8-172,-1.05221762369989
CNJ01-8-173,-1.11765435676579
CNJ01-8-174,0.590994571533353
CNJ01-8-175,-0.921976328985659
CNJ01-8-177,-0.21769980872236
CNJ01-8-178,-1.48863089126413
CNJ01-8-179,0.266280375484404
CNJ01-8-180,0.732078189469053
CNJ01-8-181,0.239840910724259
CNJ01-8-182,-1.86157436804981
CNJ01-8-183,-0.303610992284955
CNJ01-8-184,0.849525752980417
CNJ01-8-187,-0.927848073903894
CNJ01-8-192,0.561481550605032
CNJ01-8-194,-1.53853519676934
CNJ01-8-196,-2.69737077178171
CNJ01-8-197,0.532106670140658
CNJ01-8-200,0.838706220256847
CNJ01-8-203,-0.499822860004379
CNJ01-8-204,-1.49205976802747
CNJ01-8-205,2.9988568446732
CNJ01-8-206,-0.34473560981808
CNJ01-8-207,-1.20868853229337
CNJ01-8-208-A,-1.61990899612501
CNJ01-8-208-B,-0.498660376685782
CNJ01-8-209,0.274137973742682
CNJ01-8-210,1.85477153673862
CNJ01-8-211,-0.268558333444588
CNJ08-401-1,0.358451402357803
CNJ08-401-2,-0.746353263695422
CNJ08-401-3,0.194158108421796
CNJ08-401-4,-1.68441373354132
CNJ08-401-5,1.71864169824215
CNJ08-401-6,0.968160278944996
CNJ08-401-7,0.19113176285915
CNJ08-401-8,-0.2636596139217
CNJ08-401-9,-1.21877858459425
CNJ08-401-10,-0.252661901504257
CNJ08-401-11,1.19371045860085
CNJ08-401-12,0.475631481673228
CNJ08-401-12-B,0.594647698358028
CNJ08-401-13,-0.102144556871478
CNJ08-401-14,1.35489581870224
CNJ08-401-15,-2.19547406094682
CNJ08-401-16-A,0.29651045553956
CNJ08-401-16-B,-0.25389563327757
CNJ08-401-17,-0.191411284474223
CNJ08-401-18,-0.318018855238041
CNJ08-401-19,0.382683835497385
CNJ08-401-20,1.44900100132789
CNJ08-401-21,-0.374387840110121
CNJ08-401-22,-0.516729361715425
CNJ08-401-23,0.659310310456895
CNJ08-401-24,-1.21029418176137
CNJ08-401-25,0.947580976066121
